タブ別入力制御,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
画面,モーダル,タブ,ID,曜日,時間,開始日,終了日,メルマガ名,通数,種別,サイクル,形式,担当部署,メルマガ内容(抽出),メルマガ内容(フリー),備考,新規,検証中,設定者,確認者,USER_年齢,USER_現住所,USER_希望勤務地,USER_経験職種,USER_希望職種,USER_その他条件,JOB_勤務地,JOB_職種,JOB_フリーワード,自動求人特集_ID,自動求人特集_URL,自動求人特集_求人数,自動求人特集_その他条件,確定済,配信終了,下書き
配信カレンダー,配信編集モーダル,抽出,ロック,ロック,表示,ロック,ロック,ロック,表示,ロック,ロック,ロック,ロック,表示,非表示,表示,ロック,ロック,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,非表示,非表示,非表示(配信停止ボタンのみ表示),非表示
メルマガ一覧,マスタ新規追加モーダル,抽出,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,表示,非表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,非表示,非表示,非表示,非表示
メルマガ一覧,マスタ編集モーダル,抽出,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,表示,非表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,非表示,非表示,非表示(配信停止ボタンのみ表示),非表示(下書きボタンのみ表示)
配信カレンダー,配信編集モーダル,自動求人特集,ロック,ロック,表示,ロック,ロック,ロック,表示,ロック,ロック,ロック,ロック,表示,非表示,表示,ロック,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,表示,表示,ロック,表示,非表示,非表示(配信停止ボタンのみ表示),非表示
メルマガ一覧,マスタ新規追加モーダル,自動求人特集,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,表示,非表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,表示,表示,ロック,表示,非表示,非表示,非表示
メルマガ一覧,マスタ編集モーダル,自動求人特集,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,表示,非表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,表示,表示,ロック,表示,非表示,非表示(配信停止ボタンのみ表示),非表示(下書きボタンのみ表示)
配信カレンダー,配信編集モーダル,フリー,ロック,ロック,表示,ロック,ロック,ロック,表示,ロック,ロック,ロック,ロック,非表示,表示,表示,ロック,ロック,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,非表示,非表示,非表示(配信停止ボタンのみ表示),非表示
メルマガ一覧,メルマガ一覧,フリー,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示(配信停止ボタンのみ表示),非表示
メルマガ一覧,マスタ新規追加モーダル,フリー,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,非表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,非表示,非表示,非表示,非表示
メルマガ一覧,マスタ編集モーダル,フリー,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,非表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示,非表示,非表示,非表示,非表示(配信停止ボタンのみ表示),非表示(下書きボタンのみ表示)
配信カレンダー,配信編集モーダル,その他,ロック,ロック,表示,ロック,ロック,ロック,表示,ロック,ロック,ロック,ロック,表示,表示,表示,ロック,ロック,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示(配信停止ボタンのみ表示),非表示
メルマガ一覧,マスタ新規追加モーダル,その他,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示,非表示
メルマガ一覧,マスタ編集モーダル,その他,ロック,表示,表示,表示,表示,表示,表示,表示,表示,非表示/タブが形式選択を担うため,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,表示,非表示(配信停止ボタンのみ表示),非表示(下書きボタンのみ表示)
